Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Data Base Consulta,Data Rentabilidade Ref,Fallback Rentabilidade,Dias Úteis Fallback,Alerta Rentabilidade Defasada,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Aplicacao Adicional Minima (R$),Resgate Minimo (R$),Saldo Minimo (R$),Conversao Aplicacao,Conversao Resgate,Pagamento Resgate,Benchmark Oficial,Estratégia,Status de Captação,Classificação Tributária,Classificação Investidor,Horário Limite Aplicação,Horário Limite Resgate,Adiantamento de Resgate,Modalidade Adiantamento,Percentual Adiantamento (%),Público Alvo,Segmentos,Movimentação Automática,Carência,Fim Carência,ASG,Razão Social,Observação Operacional,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta,doc_boletim,doc_termo,doc_sumario,doc_raio_x
RENDA FIXA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,CAIXA FIC FIF EXPERTISE RF CRED PRIV LP RESP LTDA,02/07/2009,"4,99905100","0,052","0,32","7,16","14,73","3.329,017",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-expertise-rf-credito-privado-longo-prazo,10.646.888/0001-98,5156,Moderado,0.5,20000.0,100.0,100.0,1000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado sem Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Pessoa Física"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA EXPERTISE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESP LIMITADA,*Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5156.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5156.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5156.pdf,,
RENDA FIXA,CAIXA FIC FIF SELEÇÃO RF RESP LTDA,CAIXA FIC FIF SELECAO RF RESP LTDA,01/10/2003,"29,53044200","0,047","0,28","6,48","28,89","21,162",PF,08/07/2026,08/07/2026,Não,0,Não,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-selecao-rf-longo-prazo,03.737.207/0001-31,5401,Conservador,1.1,30000.0,100.0,100.0,15000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Fechado para captação,CURTO PRAZO,GERAL,,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,,,Não,Não,,Não,CAIXA SELEÇÃO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).O Fundo está fechado para novas adesões e aplicações adicionais, por tempo indeterminado.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5401.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5401.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5401.pdf,,
RENDA FIXA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,CAIXA FIC FIF PERSONAL RF LP RESP LTDA,03/11/1997,"30,93750100","0,051","0,31","7,03","14,42","3.120,391",PF,08/07/2026,08/07/2026,Não,0,Não,GOV | PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-personal-rf-longo-prazo,02.201.163/0001-68,83,Moderado,0.6,50000.0,100.0,100.0,5000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Pessoa Física""]","[""Pessoa Física""]",Não,Não,,Não,CAIXA PERSONAL FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0083.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0083.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_83.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_83.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0083.pdf,,
RENDA FIXA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,CAIXA FIC FIF RENDA FIXA ATIVA LP RESP LTDA,22/04/2020,"1.786,22335700","0,053","0,31","6,04","13,13","122,031",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-renda-fixa-ativa-lp/Paginas/default.aspx,35.536.542/0001-68,6482,Moderado,0.4,50000.0,100.0,100.0,5000.0,D+0 (du),D+0 (du),D+01 (du),CDI,RF Ativo,Aberto para captação,LONGO PRAZO,GERAL,16:00,16h00,Sim · Automatico · 100%,AUTOMATICO,100.0,"[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Institucional"", ""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA ATIVA FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6482.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6482.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6482.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6482.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6482.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6482.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6482.pdf,,
RENDA FIXA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,CAIXA INDEXA TESOURO SELIC FIC FIF RF LP - RESP LTDA,26/12/2013,"3,25712000","0,052","0,31","7,18","14,70","620,310",PF,08/07/2026,08/07/2026,Não,0,Não,PF,https://www.caixa.gov.br/fundos-investimento/voce/renda-fixa/pos-fixados/ate-100.000/caixa-fic-indexa-tesouro-selic-renda-fixa-lp,17.687.735/0001-38,5940,Conservador,0.01,50000.0,100.0,100.0,25000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Fechado para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA INDEXA TESOURO SELIC FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO – RESP LIMITADA,"OBS: Limite máximo por CPF - R$ 100.000,00",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5940.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5940.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5940.pdf,,
RENDA FIXA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,CAIXA FIC FIF SUPREMO RF LP RESP LTDA,04/07/2006,"6,25346400","0,051","0,31","6,91","14,17","121,902",PF,08/07/2026,08/07/2026,Não,0,Não,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-supremo-rf-longo-prazo,07.986.178/0001-00,5406,Moderado,0.8,70000.0,100.0,100.0,35000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Fechado para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""GOV"", ""Pessoa Física"", ""Private""]","[""GOV"", ""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA SUPREMO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"FUNDO FECHADO PARA APLICAÇÕES A PARTIR DE 08/04/2024, INCLUSIVE

Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5406.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5406.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5406.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5406.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5406.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5406.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5406.pdf,,
RENDA FIXA,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,CAIXA FIC FIF UNIQUE RF CRED PRIV LP - RL,31/07/2024,"1,28340900","0,053","0,32","7,29","14,99","422,815",PF,08/07/2026,08/07/2026,Não,0,Não,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-unique-private-cred-priv-lp/Paginas/default.aspx,55.986.292/0001-75,7916,Moderado,0.25,100000.0,100.0,100.0,10000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado permite Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Private""]","[""Private""]",Não,Não,,Não,CAIXA UNIQUE PRIVATE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABIL,Fundo com movimentação exclusiva pela plataforma.caixa (SIPNC).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_7916.pdf,http://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_7916.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_7916.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_7916.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_7916.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_7916.pdf,http://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_7916.pdf,,
RENDA FIXA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,CAIXA FIC FIF ESPECIAL RF LP RESP LTDA,25/08/2003,"10,70920300","0,052","0,32","7,13","14,63","2.410,390",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-especial-rf-longo-prazo/Paginas/default.aspx,03.737.190/0001-12,84,Moderado,0.4,100000.0,100.0,100.0,10000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Private""]","[""Private""]",Não,Não,,Não,CAIXA ESPECIAL FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0084.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0084.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0084.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0084.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_84.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_84.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0084.pdf,,
RENDA FIXA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,CAIXA FIF FIDELIDADE PRIVATE RF LP - RESP LTDA,02/07/2008,"5,57800000","0,053","0,32","7,25","14,83","553,867",PF,08/07/2026,08/07/2026,Não,0,Não,PF,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-private-rf-longo-prazo/Paginas/default.aspx,09.181.287/0001-78,5408,Moderado,0.2,200000.0,100.0,100.0,20000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""PJ Varejo"", ""Private""]","[""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA FIDELIDADE PRIVATE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"Incide taxa de saída de 1,80% no período, cobrada individualmente de cada cotista sobre o valor resgatado, líquido de tributos, linear e decrescente durante os primeiros 360 dias até chegar a 0%, a partir da data inicial de cada certificado conforme procedimentos operacionais descritos no TE099.
No primeiro dia útil subsequente ao da solicitação do resgate pelos clientes, 60% dos valores obtidos a título de Taxa de Saída são revertidos em favor do patrimônio líquido do Fundo e 40% dos valores são repassados à Administradora. Ao término dos primeiros 360 dias da data inicial de cada certificado, não há mais a cobrança de taxa de saída.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5408.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5408.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5408.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5408.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5408.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5408.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5408.pdf,,
RENDA FIXA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,CAIXA FIC FIF MAXI RENDA FIXA CRED PRIV LP - RESP LTDA,04/03/2013,"3,60783800","0,052","0,32","7,27","14,96","15.930,423",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-maxi-rf-credito-privado-longo-prazo/Paginas/default.aspx,17.322.725/0001-07,5908,Moderado,0.3,200000.0,100.0,100.0,20000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado sem Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]","[""Pessoa Física"", ""PJ Atacado"", ""PJ Varejo"", ""Private""]",Não,Não,,Não,CAIXA MAXI FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESP LIMITADA,*Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5908.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5908.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5908.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5908.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5908.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5908.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5908.pdf,,https://web.microsoftstream.com/video/1689d147-ff5e-41df-9e77-e9270bae338b?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA,CAIXA FIF FIDELIDADE II RF CRÉD PRIV LP,CAIXA FIF FIDELIDADE II RF CRED PRIV LP,03/06/2009,"5,36221000","0,053","0,33","7,33","15,13","1.486,923",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-fidelidade-ii-rf-credito-privado-longo-prazo/Paginas/default.aspx,10.322.668/0001-09,5410,Moderado,0.05,1000000.0,1000.0,1000.0,500000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado permite Risco Mercado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Private""]","[""Private""]",Não,Não,,Não,CAIXA FIDELIDADE II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social). Há incidência de taxa de saída no Fundo, conforme exposto no Regulamento.

Aberto para novas aplicações a partir de 01/12/2025, inclusive.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5410.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5410.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5410.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5410.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5410.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5410.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5410.pdf,,
RENDA FIXA REFERENCIADO,CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA,CAIXA SIGMA FUNCIONARIOS FIC FIF RF REF DI LP - RESP LTDA,08/04/2026,-,-,-,-,-,-,PF,08/07/2026,08/07/2026,Não,0,Não,PF,,66.034.762/0001-17,8500,Conservador,0.2,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF Simples 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA SIGMA FUNCIONÁRIOS FIC DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_8500.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_8500.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_8500.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_8500.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_8500.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_8500.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_8500.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,CAIXA FIC FIF BETA RF REF DI LP RESP LTDA,02/10/1995,"30,62409400","0,046","0,28","6,42","13,15","165,174",PF,08/07/2026,08/07/2026,Não,0,Não,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-beta-ref-di-lp,00.834.072/0001-34,56,Conservador,1.5,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF REF DI 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA BETA FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESP LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social). Fundo aberto para novas aplicações a partir de 30/06/2021, para maiores informações consulte o Fato Relevante.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0056.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0056.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0056.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_0056.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_56.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_56.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0056.pdf,,https://web.microsoftstream.com/video/f0b7478a-7800-4df0-8a43-0113c5248eec?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA REFERENCIADO,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,CAIXA FIC FIF GIRO IMEDIATO RF REF DI LP RESP LTDA,03/06/2013,"2,83546900","0,046","0,27","6,34","12,97","6.042,171",PF,08/07/2026,08/07/2026,Não,0,Não,PF | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-imediato-ref-di-longo-prazo,17.502.869/0001-37,5930,Conservador,1.5,1000.0,100.0,0.01,0.02,D+0 (du),D+0 (du),D+00 (du),CDI,RF DI até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Sim,Não,,Não,CAIXA GIRO IMEDIATO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LP - RESP LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).

Movimentações: O FUNDO oferece mecanismo resgate automático.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5930.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5930.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5930.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5930.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5930.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5930.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5930.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,CAIXA FIC FIF PLENO REF DI LP RESP LTDA,14/06/2010,"3,64336700","0,050","0,31","6,96","14,28","2.237,770",PF,08/07/2026,08/07/2026,Não,0,Não,PF | PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-pleno-ref-di-longo-prazo,10.740.508/0001-80,5498,Conservador,0.7,1000.0,100.0,100.0,100.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF DI até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Pessoa Física"", ""Private""]","[""Pessoa Física"", ""Private""]",Não,Não,,Não,CAIXA PLENO FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESP LIMITADA,"*Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).""",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5498.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5498.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5498.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5498.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5498.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5498.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5498.pdf,,https://web.microsoftstream.com/video/5f6afa60-a43f-403c-8879-e04a2d36c5fa?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
