Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Perfis,URL
RENDA FIXA,CAIXA FIC FIF BRASIL DISPONIBILIDADES SIMPLES RF RESP LTDA,CAIXA FIC FIF BRASIL DISPONIBILIDADES SIMPLES RF RESP LTDA,30/08/2012,"3,10629600","0,049","0,09","4,34","13,68","1.440,756",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/brasil-disponibilidades
RENDA FIXA REFERENCIADO,CAIXA FIC FIF BRASIL RF REFER DI LONGO PRAZO RESP LTDA,CAIXA FIC FIF BRASIL RF REFER DI LONGO PRAZO RESP LTDA,05/07/2006,"6,64102100","0,058","0,11","4,64","14,84","24.330,625",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/referenciados/fi-brasil-ref-di-longo-prazo
RENDA FIXA REFERENCIADO,CAIXA FIC FIF NOVO BRASIL RF IMA-B LP RESP LTDA,CAIXA FIC FIF NOVO BRASIL RF IMA-B LP RESP LTDA,27/10/2009,"5,51238500","0,138","-0,08","4,87","12,60","598,312",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-novo-brasil-ima-b-rf-longo-prazo
MULTIMERCADO,CAIXA FIC FIF BRASIL ESTRATÉGIA LIVRE MM LP RESP LTDA (1),CAIXA FIC FIF BRASIL ESTRATEGIA LIVRE MM LP RESP LTDA (1),21/10/2019,-,-,-,-,-,-,RPPS,RPPS,https://www.caixa.gov.br/fundos-investimento/multimercado/estrategia-livre-mm-lp/Paginas/default.aspx
ACOES,CAIXA FIF AÇOES BRASIL IBOVESPA RESP LTDA,CAIXA FIF ACOES BRASIL IBOVESPA RESP LTDA,29/07/2011,"4,18140000","0,610","-0,32","15,48","39,01","317,129",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-ibovespa/Paginas/default.aspx
ACOES,CAIXA FIF AÇÕES BRASIL ETF IBOVESPA RESP LTDA,CAIXA FIF ACOES BRASIL ETF IBOVESPA RESP LTDA,27/11/2012,"3,84123800","0,586","-0,34","15,21","38,33","11,043",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-etf-bovespa
ACOES,CAIXA FIF AÇÕES INSTITUCIONAL BDR NIVEL I RESP LTDA,CAIXA FIF ACOES INSTITUCIONAL BDR NIVEL I RESP LTDA,24/06/2013,"10,57341500","-0,363","0,18","-4,45","19,92","2.189,698",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/FIA-Institucional-BDR-nivel-I/Paginas/default.aspx
ACOES,CAIXA FIF ACOES BRASIL IBX-50 RESP LTDA,CAIXA FIF ACOES BRASIL IBX-50 RESP LTDA,18/02/2008,"2,14823800","0,611","-0,17","13,34","35,01","212,060",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/fundos-de-acoes/fi-acoes-brasil-ibx-50
ACOES,CAIXA ATENA FIC FIF AÇÕES BRASIL LIVRE QUANT RESP LTDA,CAIXA ATENA FIC FIF ACOES BRASIL LIVRE QUANT RESP LTDA,31/07/2019,"2,15935400","0,872","-0,25","4,15","31,39","830,106",RPPS,RPPS,
ACOES,CAIXA FIC ACOES EXPERT VINCI VALOR DIVIDENDOS RPPS RESP LTDA,CAIXA FIC ACOES EXPERT VINCI VALOR DIVIDENDOS RPPS RESP LTDA,23/08/2012,"3,66185100","0,370","-0,66","12,55","31,90","1.404,600",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/rpps/caixa-fic-acoes-vinci-valor-dividendos-rpps
ACOES,CAIXA FIC ACOES EXPERT VINCI VALOR RPPS RESP LTDA,CAIXA FIC ACOES EXPERT VINCI VALOR RPPS RESP LTDA,12/12/2011,"2,69712500","0,392","-0,70","14,11","35,74","834,816",RPPS,RPPS | TODOS,https://www.caixa.gov.br/fundos-investimento/rpps/caixa-fic-acoes-vinci-valor-rpps
RENDA FIXA,CAIXA FIF EXTRAMERCADO COMUM IRFM-1 RF RESP LTDA,CAIXA FIF EXTRAMERCADO COMUM IRFM-1 RF RESP LTDA,13/02/2012,"3,70552800","0,097","0,11","4,35","14,28","4.924,848",TODOS,TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-extramercado-comum-irfm-1-rf/Paginas/default.aspx
