Categoria,Fundo,Fundo_norm,Data Inicio,Cota (R$),Variacao Dia (%),Acum. Mes (%),Acum. Ano (%),Acum. 12M (%),PL (milhoes R$),Perfil,Data Base Consulta,Data Rentabilidade Ref,Fallback Rentabilidade,Dias Úteis Fallback,Alerta Rentabilidade Defasada,Perfis,URL,CNPJ,codfundo,Perfil de Risco,Taxa Adm (%),Aplicacao Minima (R$),Aplicacao Adicional Minima (R$),Resgate Minimo (R$),Saldo Minimo (R$),Conversao Aplicacao,Conversao Resgate,Pagamento Resgate,Benchmark Oficial,Estratégia,Status de Captação,Classificação Tributária,Classificação Investidor,Horário Limite Aplicação,Horário Limite Resgate,Adiantamento de Resgate,Modalidade Adiantamento,Percentual Adiantamento (%),Público Alvo,Segmentos,Movimentação Automática,Carência,Fim Carência,ASG,Razão Social,Observação Operacional,doc_lamina,doc_regulamento,doc_inf_comp,doc_comunicado,doc_carta,doc_boletim,doc_termo,doc_sumario,doc_raio_x
RENDA FIXA,CAIXA FIC FIF EQUILIBRIO MPE RF LP RESP LTDA,CAIXA FIC FIF EQUILIBRIO MPE RF LP RESP LTDA,05/07/2006,"5,98621000","0,048","0,79","7,31","13,87","41,512",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-equilibrio-mpe-rf-lp/,07.986.172/0001-25,5405,Moderado,1.0,1000.0,100.0,100.0,100.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""PJ Varejo""]","[""PJ Varejo""]",Não,Não,,Não,CAIXA EQUILIBRIO MPE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"*Nome alterado de CAIXA FIC FORTALECER RF LONGO PRAZO para CAIXA FIC EQUILIBRIO MPE RF LONGO PRAZO, em 15 JAN 2024, conforme aprovado em Assembleia Geral de Cotistas.

Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5405.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5405.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5405.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5405.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5405.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5405.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5405.pdf,,
RENDA FIXA,CAIXA FIF SAUDE SUPLEMENTAR ANS RF LP - RESP LTDA,CAIXA FIF SAUDE SUPLEMENTAR ANS RF LP - RESP LTDA,15/07/2008,"5,21287300","0,051","0,83","7,61","14,42","805,045",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-saude-suplementar-anf-rf,09.181.268/0001-41,5080,Conservador,0.35,1000.0,0.01,0.01,100.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,CAIXA SAÚDE SUPLEMENTAR - ANS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"¹Condições excepcionais de estorno e movimentação retroativa estão descritas no TE099.
1.	Para providenciar o resgate, a unidade de relacionamento deverá acessar o endereço:  
https://www2.ans.gov.br/SAGA-externo/pages/validaAutorizacao.xhtml
2.	Validar o resgate com o código recebido pela Operadora. 
3.	Desbloquear as cotas no SIART, conforme preceitos do TE099. 
4.	Efetuar o comando de resgate no SIART em D+1 do dia do desbloqueio das cotas, conforme TE099.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5080.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5080.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5080.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5080.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5080.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5080.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5080.pdf,,
RENDA FIXA,CAIXA FIC FIF TITULO PUBLICO MPE RF LP RESP LTDA,CAIXA FIC FIF TITULO PUBLICO MPE RF LP RESP LTDA,05/10/2012,"3,27347400","0,050","0,80","7,41","13,83","25,268",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/caixa-fic-tp-mpe-rf-lp/,15.154.429/0001-00,5833,Conservador,0.5,1000.0,100.0,100.0,100.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""PJ Varejo""]","[""PJ Varejo""]",Não,Não,,Não,CAIXA TÍTULO PÚBLICO MPE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESP LIMITADA,"Fundo reaberto para novas aplicações a partir de 15/01/2024 (inclusive).

Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).

Nome alterado de CAIXA FIC EXPANDIR RF LP para CAIXA FIC TITULO PUBLICO MPE RF LP, em 15 JAN 2024, conforme aprovado em Assembleia Geral de Cotistas.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5833.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5833.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5833.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/FR_5833.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5833.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5833.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5833.pdf,,
RENDA FIXA,CAIXA FIC FIF PATRIMONIO IND.DE PRECOS RF LP RESP LTDA,CAIXA FIC FIF PATRIMONIO IND.DE PRECOS RF LP RESP LTDA,03/01/2000,"23,96981000","-0,089","0,72","7,06","12,46","94,736",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-patrimonio-indice-precos-rf-longo-prazo,03.191.874/0001-61,46,Moderado,0.3,100000.0,100.0,100.0,10000.0,D+0 (du),D+3 (du),D+03 (du),IPCA+6%,RF Índice de Preços,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA PATRIMÔNIO ÍNDICE DE PREÇOS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESP LIMITADA,Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_0046.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_0046.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_0046.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_46.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_46.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_46.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_0046.pdf,,https://web.microsoftstream.com/video/140b7682-00df-491d-b451-73ae70a040fa?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA,CAIXA GIRO EMPRESAS FIC FIF RF REF DI LP RESP LTDA,CAIXA GIRO EMPRESAS FIC FIF RF REF DI LP RESP LTDA,27/03/2013,"3,32944900","0,050","0,81","7,47","14,18","7.947,978",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-empresas-ref-di-longo-prazo/Paginas/default.aspx,16.916.063/0001-22,5901,Conservador,0.4,500000.0,100.0,0.01,0.02,D+0 (du),D+0 (du),D+00 (du),CDI,RF DI até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]","[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]",Sim,Não,,Não,CAIXA GIRO EMPRESAS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LP - RESP LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).

OBS: Fundo com movimentação exclusiva na plataforma.caixa

Movimentações: O FUNDO oferece mecanismo resgate automático.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5901.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5901.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5901.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5901.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5901.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5901.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5901.pdf,,
RENDA FIXA,CAIXA FIF SAFIRA CORPORATIVO RF LP - RESP LTDA,CAIXA FIF SAFIRA CORPORATIVO RF LP - RESP LTDA,11/05/2009,"4,96474300","0,051","0,84","7,67","14,61","3.046,039",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/referenciados/fi-safira-corporativo-rf-lp,10.384.413/0001-70,5148,Conservador,0.1,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,"[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]","[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]",Não,Não,,Não,CAIXA SAFIRA CORPORATIVO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5148.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5148.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5148.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5148.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5148.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5148.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5148.pdf,,https://web.microsoftstream.com/video/edcf6e85-7c1c-4dd4-9cc1-599dd69841dc?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA,CAIXA FIF DIAMANTE CORP RF CRED PRIV LP - RESP LTDA,CAIXA FIF DIAMANTE CORP RF CRED PRIV LP - RESP LTDA,06/11/2019,"1.921,10669500","0,053","0,86","7,92","15,06","16.886,613",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/credito-privado/caixa-fi-diamante-corporativo-rf-cred-priv-lp,29.157.520/0001-94,6445,Conservador,0.12,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF Crédito Privado permite Risco Mercado,Aberto para captação,LONGO PRAZO,PROFISSIONAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA DIAMANTE CORPORATIVO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6445.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6445.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6445.pdf,,https://web.microsoftstream.com/video/513ae285-b3cb-42e6-a51a-984face9af08?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
RENDA FIXA,CAIXA FIC INST SOBERANO PLUS RF,CAIXA FIC INST SOBERANO PLUS RF,21/10/2022,"1,57676413","0,051","0,83","7,71","14,65","352,497",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fic-institucional-soberano-plus-rf-lp/Paginas/default.aspx,42.196.029/0001-30,6606,Moderado,0.1,5000000.0,100.0,100.0,500000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,16:00,16h00,Não se aplica,NÃO SE APLICA,,,,Não,Não,,Não,CAIXA INSTITUCIONAL SOBERANO PLUS FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6606.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6606.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6606.pdf,,
RENDA FIXA,CAIXA FIF SAUDE SUPLEMENTAR ANS II RF LP - RESP LTDA,CAIXA FIF SAUDE SUPLEMENTAR ANS II RF LP - RESP LTDA,04/12/2008,"5,21642900","0,052","0,84","7,75","14,70","310,502",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/fi-saude-suplementar-ans-ii-rf-longo-prazo,09.548.725/0001-93,5132,Conservador,0.07,10000000.0,0.01,0.01,0.01,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,CAIXA SAUDE SUPLEMENTAR - ANS II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,"¹Condições excepcionais de estorno e movimentação retroativa estão descritas no TE099.
1.	Para providenciar o resgate, a unidade de relacionamento deverá acessar o endereço:  
https://www2.ans.gov.br/SAGA-externo/pages/validaAutorizacao.xhtml
2.	Validar o resgate com o código recebido pela Operadora. 
3.	Desbloquear as cotas no SIART, conforme preceitos do TE099. 
4.	Efetuar o comando de resgate no SIART em D+1 do dia do desbloqueio das cotas, conforme TE099.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5132.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5132.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5132.pdf,,
RENDA FIXA,CAIXA FIF SEBRAE RF LP RESP LTDA,CAIXA FIF SEBRAE RF LP RESP LTDA,22/12/2000,"18,23275500","0,051","0,84","7,69","14,67","4.812,971",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/fi-sebrae-rf-longo-prazo/Paginas/default.aspx,03.737.227/0001-02,5053,Moderado,,0.01,0.01,0.01,0.01,D+0 (du),D+0 (du),D+01 (du),CDI,RF até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,QUALIFICADO,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,SEBRAE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5053.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5053.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5053.pdf,,
RENDA FIXA,CAIXA FIF CNI RF LP - RESP LTDA,CAIXA FIF CNI RF LP - RESP LTDA,26/01/2005,"8,86354600","0,051","0,84","7,63","14,58","3.933,989",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ | TODOS,https://www.caixa.gov.br/fundos-investimento/empresa/renda-fixa/fi-cni-rf-longo-prazo/Paginas/default.aspx,05.164.366/0001-10,5066,Moderado,0.07,1.0,1.0,1.0,1.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF 100% TPF - Longo Prazo,Aberto para captação,LONGO PRAZO,PROFISSIONAL,17:00,17h00,Sim · Automatico · 90%,AUTOMATICO,90.0,,,Não,Não,,Não,CAIXA CNI FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5066.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5066.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5066.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC FIF GIRO MPE REF DI LP RESP LTDA,CAIXA FIC FIF GIRO MPE REF DI LP RESP LTDA,09/09/2013,"2,87051600","0,046","0,75","6,94","13,16","13.872,037",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-giro-mpe-ref-di-longo-prazo/Paginas/default.aspx,10.551.370/0001-70,5948,Conservador,1.3,1000.0,100.0,0.01,0.02,D+0 (du),D+0 (du),D+00 (du),CDI,RF DI até 49% Crédito Privado,Aberto para captação,LONGO PRAZO,GERAL,18:00,18h00,Não se aplica,NÃO SE APLICA,,"[""PJ Atacado"", ""PJ Varejo""]","[""PJ Atacado"", ""PJ Varejo""]",Sim,Não,,Não,CAIXA GIRO MPE FUNDO DE INVESTIMENTO EM COTAS DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESP LIMITADA,"Este Fundo não está adaptado às normas vigentes para RPPS (Regimes Próprios de Previdência Social).

OBS: Fundo com movimentação exclusiva na plataforma.caixa

Movimentações: O FUNDO oferece mecanismo resgate automático.

Para ativar a funcionalidade de Resgate Automático, acessar o SIART -> Movimentação Automática -> Marcar

As regras da funcionalidade de Movimentação Automática estão descritas no MN TE099.

**Esse fundo não possui adiantamento de resgate, os resgates efetuados ficarão disponíveis no processamento noturno.",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5948.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5948.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5948.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIC ESMERALDA CORP RF REF DI CRED PRIV LP - RESP LTDA,CAIXA FIC ESMERALDA CORP RF REF DI CRED PRIV LP - RESP LTDA,03/11/2023,"1,39922400","0,053","0,85","7,86","14,97","3.606,427",PJ,22/07/2026,22/07/2026,Não,0,Não,PJ,https://www.caixa.gov.br/fundos-investimento/referenciados/fic-esmeralda-corp-ref-di/Paginas/default.aspx,52.699.555/0001-77,6996,Conservador,0.12,3000000.0,100.0,100.0,300000.0,D+0 (du),D+0 (du),D+00 (du),OUTROS,RF Crédito Privado sem Risco Mercado,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Não disponível,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]","[""Institucional"", ""PJ Atacado"", ""PJ Varejo""]",Não,Não,,Não,CAIXA ESMERALDA CORPORATIVO FIC DE CLASSE DE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI CRÉDITO PRIVADO LONGO PRAZO - RESP LIMITADA,,https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_6996.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_6996.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_6996.pdf,,
RENDA FIXA REFERENCIADO,CAIXA FIF TOPAZIO CORP RF REFERENC DI - RESP LTDA,CAIXA FIF TOPAZIO CORP RF REFERENC DI - RESP LTDA,22/06/2010,"4,50821600","0,052","0,84","7,76","14,74","14.224,079",PJ,22/07/2026,22/07/2026,Não,0,Não,GOV | PJ | RPPS,https://www.caixa.gov.br/fundos-investimento/renda-fixa/referenciados/fic-topazio-rf-ref-di-lp/Paginas/default.aspx,11.061.230/0001-87,5189,Conservador,0.1,1000000.0,100.0,100.0,100000.0,D+0 (du),D+0 (du),D+00 (du),CDI,RF REF DI 100% TPF,Aberto para captação,LONGO PRAZO,GERAL,17:00,17h00,Sim · Automatico · 95%,AUTOMATICO,95.0,"[""Institucional"", ""PJ Atacado""]","[""Institucional"", ""PJ Atacado""]",Não,Não,,Não,CAIXA TOPÁZIO CORPORATIVO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESPONSABILIDADE LIMITADA,"Campanha ""Campanha Caixa Asset Lidera RPPS"" de 06/07/2026 a 31/08/2026
Redução de Tickets
Aplicação Inicial:
De: R$ 3.000.000,00 para R$ 1.000.000,00
Saldo Mínimo: 
De: R$ 300.000,00 para R$ 100.000,00

OBS: Após a Campanha, voltam os parâmetros originais. Saldo abaixo do mínimo pode impedir resgates parciais (somente total).",https://www.caixa.gov.br/downloads/aplicacao-financeira-laminas/LA_5189.pdf,https://www.caixa.gov.br/downloads/aplicacao-financeira-regulamentos/RG_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-inf-com/FIC_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-comunicado-aos-cotistas/COM_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-carta-mensal/CM_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-laminas-comerciais/LAC_5189.pdf,https://www.caixa.gov.br/Downloads/aplicacao-financeira-termos-adesao/TA_5189.pdf,,https://web.microsoftstream.com/video/6e74c0e2-b2c6-4bd6-9b53-5982d3f1b8e1?channelId=772517ff-88ae-4298-88f2-3ed5a5893c3e
